2448;853;9;586;1
2449;853;10;3267;1
2450;854;1;6136;1
2451;854;2;406;1
2452;854;3;2890;1
2453;855;1;5932;1
2454;856;1;5200;1
2455;856;2;2170;1
2456;856;3;2390;1
2457;857;1;1552;1
2458;858;1;3791;1
2459;859;1;1220;1
2460;860;1;4208;1
2461;860;2;284;1
2462;860;3;3122;1
2463;861;1;5045;1
2464;861;2;3248;1
2465;861;3;419;1
2466;861;4;1546;1
2467;861;5;2621;1
2468;861;6;601;1
2469;862;1;4349;1
2470;862;2;5680;1
2471;862;3;4378;1
2472;863;1;5794;1
2473;863;2;4571;1
2474;863;3;6583;1
2475;864;1;4885;1
2476;865;1;1381;1
2477;865;2;2784;1
2478;865;3;2855;1
2479;866;1;3938;1
2480;867;1;3365;1
2481;867;2;2759;1
2482;867;3;4957;1
2483;867;4;2674;1
2484;867;5;5098;1
2485;867;6;1046;1
2486;868;1;2446;1
2487;869;1;5254;1
2488;869;2;4057;1
2489;869;3;323;1
2490;870;1;3466;1
2491;870;2;5790;1
2492;871;1;5647;1
2493;871;2;1590;1
2494;871;3;3039;1
2495;872;1;5809;1
2496;872;2;4282;1
2497;873;1;925;1
2498;873;2;4902;1
2499;873;3;1906;1
2500;874;1;5858;4
2501;874;2;6069;1
2502;874;3;5254;3
2503;875;1;208;1
2504;875;2;2387;1
2505;875;3;779;1
2506;876;1;4321;1
2507;876;2;6640;1
2508;877;1;148;1
2509;877;2;923;1
2510;877;3;3755;1
2511;877;4;1503;1
2512;877;5;2585;1
2513;877;6;1996;1
2514;877;7;1239;1
2515;877;8;6619;1
2516;877;9;6131;1
2517;877;10;4361;1
2518;878;1;6544;1
2519;878;2;3698;1
2520;879;1;6749;1
2521;879;2;327;1
2522;879;3;2061;1
2523;880;1;1341;1
2524;880;2;1016;1
2525;880;3;4801;1
2526;880;4;2597;1
2527;880;5;5182;1
2528;881;1;1373;1
2529;881;2;5238;1
2530;881;3;2866;1
2531;881;4;1104;1
2532;881;5;3815;1
2533;881;6;333;1
2534;882;1;4662;1
2535;882;2;2705;1
2536;882;3;175;1
2537;882;4;6560;1
2538;882;5;5251;1
2539;882;6;6494;1
2540;883;1;2132;1
2541;883;2;4462;1
2542;884;1;4989;1
2543;885;1;4974;1
2544;885;2;3955;1
2545;885;3;6334;1
2546;886;1;1388;1
2547;886;2;4934;1
2548;886;3;2978;1
2549;887;1;65;1
2550;888;1;6065;1
2551;889;1;3931;1
2552;889;2;3919;1
2553;890;1;1922;1
2554;891;1;4189;1
2555;891;2;2907;1
2556;892;1;6509;1
2557;893;1;1053;1
2558;893;2;4215;1
2559;893;3;2853;1
2560;894;1;3190;1
2561;895;1;755;1
2562;895;2;4163;1
2563;895;3;971;1
2564;895;4;5606;1
2565;895;5;4879;1
2566;896;1;4353;1
2567;897;1;2760;1
2568;898;1;5914;3
2569;899;1;3091;1
2570;900;1;112;1
2571;900;2;134;3
2572;900;3;4221;1
2573;901;1;4981;1
2574;901;2;6499;1
2575;901;3;5500;1
2576;902;1;2670;4
2577;903;1;6490;1
2578;903;2;1022;1
2579;904;1;6448;1
2580;904;2;6390;1
2581;905;1;6172;1
2582;905;2;6736;1
2583;906;1;6787;4
2584;906;2;1676;1
2585;907;1;5397;1
2586;907;2;197;1
2587;908;1;65;1
2588;908;2;4904;1
2589;909;1;3455;1
2590;909;2;6077;1
2591;909;3;2954;1
2592;910;1;4252;1
2593;910;2;3260;1
2594;911;1;1649;1
2595;912;1;2467;1
2596;912;2;2069;1
2597;913;1;6326;1
2598;914;1;6010;1
2599;914;2;472;1
2600;914;3;2679;1
2601;914;4;1652;1
2602;915;1;1745;1
2603;916;1;5177;1
2604;916;2;3185;1
2605;916;3;6325;1
2606;916;4;2700;1
2607;916;5;6437;1
2608;916;6;251;1
2609;916;7;6118;2
2610;917;1;2244;1
2611;917;2;5538;1
2612;917;3;1206;1
2613;917;4;2826;1
2614;917;5;2177;1
2615;917;6;3536;1
2616;917;7;105;1
2617;917;8;4851;1
2618;917;9;6077;1
2619;918;1;1057;1
2620;919;1;2796;1
2621;919;2;363;1
2622;920;1;4161;1
2623;920;2;536;1
2624;920;3;4650;1
2625;921;1;3103;1
2626;921;2;4683;4
2627;921;3;1898;2
2628;922;1;3835;1
2629;923;1;2425;1
2630;923;2;4884;1
2631;923;3;3319;1
2632;924;1;6392;1
2633;924;2;2971;2
2634;924;3;4946;1
2635;924;4;1110;1
2636;924;5;745;1
2637;924;6;6033;1
2638;924;7;650;1
2639;924;8;5201;1
2640;925;1;2293;1
2641;926;1;5805;1
2642;926;2;2735;1
2643;926;3;3047;1
2644;926;4;473;1
2645;926;5;3114;1
2646;926;6;1693;1
2647;926;7;4394;1
2648;927;1;6735;1
2649;927;2;2011;3
2650;927;3;3547;1
2651;928;1;4003;1
2652;928;2;3674;1
2653;928;3;3259;1
2654;929;1;6568;1
2655;929;2;3581;1
2656;930;1;4919;1
2657;930;2;3519;1
2658;930;3;1537;1
2659;930;4;4582;1
2660;930;5;4379;1
2661;930;6;6229;1
2662;930;7;2922;1
2663;930;8;985;1
2664;930;9;1318;1
2665;931;1;2897;1
2666;931;2;567;1
2667;931;3;2479;1
2668;932;1;5724;1
2669;932;2;5728;1
2670;932;3;4375;1
2671;933;1;929;1
2672;934;1;3433;1
2673;934;2;6663;1
2674;934;3;1109;1
2675;934;4;6102;1
2676;935;1;1932;1
2677;935;2;3643;1
2678;936;1;54;1
2679;936;2;4193;1
2680;936;3;2496;1
2681;937;1;4007;1
2682;937;2;4726;1
2683;938;1;921;1
2684;939;1;4816;3
2685;940;1;3089;1
2686;940;2;2373;1
2687;940;3;774;1
2688;940;4;4911;1
2689;941;1;3994;1
2690;942;1;1641;1
2691;942;2;5202;1
2692;943;1;5133;2
2693;943;2;1808;1
2694;944;1;4359;1
2695;945;1;6575;1
2696;945;2;740;1
2697;945;3;2282;4
2698;945;4;4574;1
2699;945;5;6434;1
2700;946;1;2156;1
2701;946;2;2770;1
2702;946;3;2576;1
2703;946;4;1199;1
2704;947;1;5057;4
2705;948;1;2690;1
2706;948;2;5894;1
2707;949;1;4352;1
2708;949;2;6692;1
2709;949;3;4498;1
2710;949;4;623;1
2711;949;5;949;1
2712;949;6;5219;1
2713;950;1;1167;1
2714;950;2;277;1
2715;951;1;3261;1
2716;951;2;746;1
2717;951;3;4799;1
2718;951;4;3962;1
2719;952;1;2178;1
2720;952;2;984;1
2721;952;3;1102;1
2722;953;1;1995;1
2723;953;2;1649;1
2724;953;3;3030;1
2725;953;4;690;1
2726;953;5;1756;1
2727;953;6;5944;1
2728;954;1;5155;1
2729;954;2;513;1
2730;954;3;622;1
2731;955;1;4912;1
2732;956;1;6666;1
2733;956;2;2080;1
2734;956;3;6203;1
2735;957;1;4545;1
2736;957;2;6422;1
2737;957;3;852;1
2738;957;4;3592;1
2739;957;5;56;1
2740;958;1;3621;1
2741;959;1;4400;1
2742;960;1;1192;1
2743;960;2;2288;1
2744;960;3;5000;1
2745;960;4;5620;1
2746;960;5;799;1
2747;960;6;3734;1
2748;961;1;6711;1
2749;962;1;965;1
2750;962;2;999;1
2751;963;1;6656;1
2752;964;1;5740;1
2753;964;2;4090;1
2754;964;3;3723;1
2755;965;1;5387;1
2756;965;2;6340;1
2757;965;3;1897;1
2758;965;4;321;1
2759;966;1;1344;1
2760;966;2;2809;1
2761;967;1;5862;1
2762;967;2;4822;1
2763;967;3;1337;1
2764;968;1;5769;1
2765;968;2;3403;1
2766;969;1;3930;1
2767;969;2;1704;1
2768;970;1;95;1
2769;971;1;2989;1
2770;971;2;433;1
2771;972;1;2813;1
2772;972;2;4600;1
2773;973;1;4651;1
2774;973;2;1029;1
2775;974;1;2552;1
2776;974;2;3148;3
2777;974;3;3982;1
2778;975;1;1437;1
2779;975;2;2459;1
2780;975;3;254;1
2781;975;4;2973;1
2782;976;1;5093;1
2783;976;2;592;1
2784;977;1;560;1
2785;977;2;1704;3
2786;977;3;822;1
2787;978;1;4385;1
2788;978;2;3362;1
2789;979;1;2855;1
2790;979;2;598;1
2791;979;3;4497;1
2792;980;1;3500;1
2793;980;2;1411;1
2794;981;1;5864;1
2795;982;1;5256;1
2796;982;2;5657;1
2797;983;1;2018;1
2798;983;2;6532;1
2799;983;3;3455;1
2800;984;1;4255;3
2801;985;1;5153;1
2802;985;2;3071;1
2803;985;3;3234;1
2804;986;1;1191;1
2805;986;2;386;1
2806;987;1;606;2
2807;987;2;3247;1
2808;987;3;3519;1
2809;988;1;3069;1
2810;989;1;4084;1
2811;989;2;4171;1
2812;989;3;5871;1
2813;989;4;2056;1
2814;989;5;4852;1
2815;989;6;6476;1
2816;989;7;6651;1
2817;990;1;4666;1
2818;990;2;5164;1
2819;991;1;3637;1
2820;991;2;6064;1
2821;991;3;4662;1
2822;991;4;310;1
2823;991;5;5775;1
2824;992;1;2086;1
2825;992;2;688;2
2826;993;1;247;1
2827;993;2;2157;1
2828;994;1;1941;1
2829;994;2;2091;1
2830;994;3;750;1
2831;995;1;5171;1
2832;995;2;6314;1
2833;996;1;934;1
2834;996;2;2541;1
2835;997;1;2054;1
2836;997;2;6568;1
2837;997;3;1523;1
2838;997;4;5110;1
2839;997;5;4772;1
2840;997;6;2223;1
2841;998;1;413;3
2842;998;2;3978;1
2843;998;3;6234;1
2844;999;1;2240;1
2845;1000;1;4578;1
2846;1000;2;1562;1
2847;1000;3;5361;1
2848;1000;4;6426;1
2849;1000;5;1936;1
2850;1000;6;2862;1
2851;1000;7;4110;1
2852;1000;8;4886;1
2853;1000;9;409;1
2854;1000;10;3134;1
2855;1001;1;3710;1
2856;1001;2;565;1
2857;1002;1;2089;1
2858;1003;1;601;1
2859;1003;2;3475;1
2860;1003;3;5337;1
2861;1004;1;1971;1
2862;1004;2;4146;1
2863;1004;3;959;1
2864;1005;1;1390;1
2865;1005;2;5220;1
2866;1005;3;1793;1
2867;1006;1;1317;1
2868;1006;2;5762;1
2869;1007;1;6524;1
2870;1007;2;3972;2
2871;1007;3;4861;1
2872;1008;1;4300;1
2873;1008;2;3089;1
2874;1008;3;3253;1
2875;1009;1;3296;1
2876;1009;2;398;1
2877;1009;3;6644;1
2878;1009;4;5057;1
2879;1009;5;4507;3
2880;1010;1;2303;1
2881;1010;2;6686;1
2882;1010;3;3151;3
2883;1011;1;4326;1
2884;1011;2;4525;1
2885;1012;1;1136;1
2886;1013;1;2532;1
2887;1013;2;4934;1
2888;1013;3;6045;4
2889;1014;1;4712;1
2890;1015;1;6144;1
2891;1015;2;4750;3
2892;1015;3;6310;1
2893;1016;1;3386;1
2894;1016;2;3390;1
2895;1016;3;6309;1
2896;1017;1;5075;1
2897;1018;1;1594;1
2898;1018;2;1607;1
2899;1019;1;6522;1
2900;1019;2;1573;1
2901;1019;3;6284;1
2902;1020;1;6272;1
2903;1020;2;4175;1
2904;1021;1;1957;1
2905;1022;1;841;1
2906;1022;2;427;1
2907;1023;1;1507;1
2908;1023;2;5528;1
2909;1024;1;2180;1
2910;1024;2;5840;1
2911;1024;3;3172;1
2912;1025;1;477;1
2913;1025;2;3578;1
2914;1025;3;3771;1
2915;1026;1;5644;1
2916;1026;2;165;1
2917;1026;3;4055;1
2918;1027;1;5437;1
2919;1027;2;6723;1
2920;1028;1;160;1
2921;1028;2;571;1
2922;1029;1;2598;1
2923;1030;1;4256;1
2924;1030;2;2746;1
2925;1030;3;5203;2
2926;1030;4;1314;1
2927;1031;1;5555;1
2928;1032;1;3936;1
2929;1032;2;3354;1
2930;1033;1;543;4
2931;1033;2;4752;1
2932;1033;3;1747;1
2933;1034;1;803;1
2934;1035;1;3641;1
2935;1035;2;4575;1
2936;1035;3;6482;1
2937;1036;1;3505;1
2938;1037;1;6202;1
2939;1037;2;98;1
2940;1037;3;4914;1
2941;1038;1;3497;1
2942;1038;2;4518;1
2943;1039;1;2586;1
2944;1039;2;1814;1
2945;1039;3;1725;1
2946;1040;1;5248;1
2947;1040;2;4842;1
2948;1041;1;2571;4
2949;1041;2;2654;1
2950;1041;3;1431;1
2951;1042;1;85;1
2952;1042;2;2752;1
2953;1043;1;6663;1
2954;1043;2;5954;1
2955;1043;3;5899;1
2956;1043;4;5898;1
2957;1043;5;3738;1
2958;1044;1;4026;1
2959;1044;2;5612;1
2960;1044;3;4832;1
2961;1044;4;3285;1
2962;1044;5;2404;1
2963;1044;6;1847;1
2964;1044;7;6408;1
2965;1044;8;4648;1
2966;1044;9;2854;1
2967;1044;10;5376;1
2968;1045;1;2911;4
2969;1045;2;2146;1
2970;1045;3;2414;1
2971;1045;4;3900;2
2972;1046;1;2873;1
2973;1046;2;3109;1
2974;1047;1;3837;1
2975;1048;1;1002;1
2976;1048;2;1389;1
2977;1048;3;3118;1
2978;1049;1;2859;1
2979;1049;2;791;1
2980;1049;3;142;1
2981;1050;1;3921;1
2982;1050;2;2325;1
2983;1050;3;4236;1
2984;1050;4;1630;1
2985;1050;5;5706;1
2986;1051;1;1472;1
2987;1051;2;976;1
2988;1052;1;6643;1
2989;1052;2;876;1
2990;1052;3;5017;1
2991;1053;1;1327;1
2992;1053;2;5796;1
2993;1053;3;6446;1
2994;1053;4;5686;1
2995;1053;5;6121;3
2996;1053;6;6733;1
2997;1053;7;1104;1
2998;1053;8;5177;1
2999;1053;9;6003;1
3000;1054;1;4754;1
3001;1055;1;4865;1
3002;1055;2;3530;1
3003;1055;3;5964;1
3004;1056;1;1758;1
3005;1056;2;4851;1
3006;1056;3;6382;1
3007;1056;4;4541;1
3008;1056;5;51;1
3009;1056;6;316;1
3010;1056;7;3257;1
3011;1057;1;5651;1
3012;1058;1;1766;1
3013;1059;1;1378;1
3014;1059;2;2209;1
3015;1059;3;6542;1
3016;1060;1;5116;1
3017;1060;2;1130;1
3018;1061;1;3088;1
3019;1062;1;2850;1
3020;1062;2;2897;1
3021;1062;3;5424;1
3022;1062;4;1428;1
3023;1062;5;5483;1
3024;1063;1;3427;1
3025;1064;1;2099;1
3026;1064;2;2410;1
3027;1065;1;4710;1
3028;1065;2;5340;1
3029;1065;3;629;1
3030;1066;1;1320;1
3031;1066;2;5309;1
3032;1067;1;522;1
3033;1067;2;4610;1
3034;1068;1;3348;1
3035;1068;2;212;1
3036;1068;3;2363;1
3037;1068;4;4300;1
3038;1068;5;4455;1
3039;1068;6;2248;1
3040;1068;7;1920;1
3041;1068;8;5134;1
3042;1069;1;6790;1
3043;1069;2;1771;1
3044;1069;3;264;1
3045;1070;1;3471;1
3046;1070;2;3850;1
3047;1071;1;6296;1
3048;1072;1;2010;1
3049;1072;2;5089;1
3050;1072;3;4374;1
3051;1072;4;1752;1
3052;1072;5;4905;1
3053;1073;1;830;1
3054;1073;2;6021;1
3055;1074;1;1450;1
3056;1075;1;6196;1
3057;1075;2;6632;4
3058;1075;3;2992;1
3059;1076;1;664;1
3060;1076;2;4466;1
3061;1076;3;5637;1
3062;1077;1;660;1
3063;1077;2;1610;1
3064;1078;1;2335;1
3065;1078;2;5279;1
3066;1079;1;2156;1
3067;1079;2;6446;1
3068;1080;1;5064;1
3069;1081;1;2521;1
3070;1081;2;4097;1
3071;1082;1;5928;1
3072;1082;2;2685;1
3073;1083;1;5387;1
3074;1083;2;5749;1
3075;1083;3;4608;1
3076;1083;4;3576;1
3077;1084;1;2878;1
3078;1085;1;6268;1
3079;1085;2;4026;1
3080;1085;3;6244;1
3081;1085;4;5503;1
3082;1085;5;1828;1
3083;1085;6;6292;1
3084;1085;7;3227;1
3085;1085;8;2475;1
3086;1085;9;1046;1
3087;1085;10;2782;1
3088;1086;1;5803;1
3089;1086;2;352;1
3090;1086;3;6104;1
3091;1087;1;5274;1
3092;1087;2;2828;1
3093;1087;3;5892;1
3094;1088;1;6138;1
3095;1088;2;3789;1
3096;1088;3;2564;1
3097;1089;1;4917;1
3098;1090;1;1349;1
3099;1090;2;1783;1
3100;1091;1;4910;1
3101;1092;1;855;1
3102;1092;2;6204;1
3103;1092;3;4333;1
3104;1092;4;4323;1
3105;1093;1;266;1
3106;1093;2;2841;1
3107;1093;3;5024;1
3108;1093;4;2182;1
3109;1093;5;5945;1
3110;1093;6;3647;1
3111;1093;7;3860;1
3112;1094;1;3552;1
3113;1094;2;257;1
3114;1094;3;1977;1
3115;1094;4;1177;1
3116;1094;5;1276;1
3117;1094;6;6519;1
3118;1095;1;5533;1
3119;1095;2;2354;3
3120;1095;3;5575;1
3121;1095;4;3686;1
3122;1095;5;4846;1
3123;1096;1;1992;1
3124;1096;2;6505;1
3125;1096;3;3570;1
3126;1096;4;4667;1
3127;1096;5;5651;1
3128;1096;6;2120;1
3129;1096;7;1978;1
3130;1096;8;5157;1
3131;1096;9;2578;1
3132;1097;1;258;1
3133;1097;2;6646;1
3134;1097;3;5347;1
3135;1097;4;5147;1
3136;1097;5;784;1
3137;1097;6;3484;1
3138;1097;7;5520;3
3139;1098;1;5338;1
3140;1098;2;523;1
3141;1099;1;134;1
3142;1099;2;5031;1
3143;1099;3;3129;1
3144;1099;4;466;1
3145;1099;5;836;1
3146;1099;6;2591;2
3147;1099;7;5571;1
3148;1099;8;4654;1
3149;1099;9;1665;1
3150;1099;10;1960;1
3151;1100;1;4650;1
3152;1100;2;3330;1
3153;1100;3;6284;1
3154;1100;4;2978;1
3155;1100;5;5857;1
3156;1100;6;4485;1
3157;1101;1;3203;1
3158;1101;2;833;1
3159;1102;1;5254;1
3160;1103;1;5939;1
3161;1103;2;5824;1
3162;1103;3;752;1
3163;1103;4;3564;1
3164;1103;5;1113;1
3165;1103;6;4960;1
3166;1103;7;2789;1
3167;1104;1;514;1
3168;1104;2;3178;1
3169;1104;3;4756;1
3170;1104;4;1843;1
3171;1104;5;5654;1
3172;1104;6;6691;1
3173;1104;7;739;2
3174;1104;8;5684;1
3175;1104;9;2276;1
3176;1104;10;5575;4
3177;1105;1;6263;1
3178;1105;2;4476;1
3179;1106;1;2848;1
3180;1106;2;6146;1
3181;1106;3;5443;1
3182;1107;1;5846;1
3183;1107;2;2716;4
3184;1107;3;3036;1
3185;1107;4;772;1
3186;1107;5;4913;1
3187;1108;1;1112;1
3188;1108;2;5791;1
3189;1108;3;2876;1
3190;1109;1;1331;1
3191;1110;1;3371;1
3192;1110;2;3855;1
3193;1110;3;255;1
3194;1111;1;487;1
3195;1111;2;462;1
3196;1111;3;4242;1
3197;1112;1;6358;1
3198;1112;2;423;1
3199;1112;3;5568;1
3200;1112;4;6107;1
3201;1113;1;1453;1
3202;1113;2;1603;1
3203;1114;1;506;1
3204;1114;2;984;1
3205;1114;3;4511;1
3206;1114;4;3834;1
3207;1114;5;6650;1
3208;1114;6;311;1
3209;1114;7;6671;1
3210;1114;8;4865;1
3211;1114;9;2933;1
3212;1114;10;4924;1
3213;1115;1;6221;1
3214;1115;2;2730;1
3215;1116;1;3557;1
3216;1116;2;2191;1
3217;1116;3;166;1
3218;1116;4;1925;1
3219;1116;5;4464;1
3220;1116;6;1160;1
3221;1116;7;4822;1
3222;1117;1;5305;1
3223;1117;2;1761;1
3224;1117;3;2967;1
3225;1118;1;2480;1
3226;1118;2;5225;1
3227;1118;3;6011;1
3228;1119;1;556;1
3229;1119;2;3696;1
3230;1119;3;5157;1
3231;1120;1;3802;1
3232;1120;2;1184;1
3233;1120;3;3736;1
3234;1120;4;3221;1
3235;1121;1;4689;1
3236;1122;1;6613;1
3237;1122;2;2751;2
3238;1122;3;3267;1
3239;1122;4;2802;1
3240;1122;5;765;1
3241;1122;6;5610;1
3242;1122;7;4209;1
3243;1123;1;4422;1
3244;1124;1;2652;1
3245;1124;2;2124;1
3246;1124;3;1663;1
3247;1124;4;1194;1
3248;1124;5;4388;1
3249;1124;6;4630;1
3250;1125;1;3170;1
3251;1125;2;3177;1
3252;1126;1;3904;1
3253;1126;2;3650;1
3254;1126;3;2387;1
3255;1127;1;3817;1
3256;1127;2;6352;1
3257;1128;1;3643;1
3258;1128;2;1591;1
3259;1129;1;2380;1
3260;1129;2;6503;1
3261;1130;1;41;1
3262;1130;2;5826;1
3263;1130;3;6095;1
3264;1130;4;580;1
3265;1130;5;4329;1
3266;1130;6;382;1
3267;1130;7;6626;1
3268;1130;8;3526;1
3269;1130;9;2157;1
3270;1130;10;6565;1
3271;1131;1;4857;1
3272;1131;2;4291;1
3273;1131;3;6677;1
3274;1132;1;1151;1
3275;1132;2;1741;1
3276;1132;3;4824;1
3277;1133;1;3304;1
3278;1133;2;937;1
3279;1133;3;2498;1
3280;1134;1;4037;1
3281;1134;2;3094;1
3282;1134;3;2758;1
3283;1134;4;6414;1
3284;1134;5;5533;1
3285;1135;1;4088;1
3286;1135;2;5941;1
3287;1135;3;11;1
3288;1136;1;4339;1
3289;1137;1;106;1
3290;1137;2;4396;1
3291;1138;1;4316;1
3292;1138;2;4446;1
3293;1138;3;3096;4
3294;1138;4;6433;1
3295;1138;5;5053;1
3296;1139;1;4996;1
3297;1140;1;2495;1
3298;1140;2;344;1
3299;1141;1;1596;1
3300;1142;1;3937;1
3301;1142;2;1539;1
3302;1143;1;2677;1
3303;1143;2;1359;1
3304;1143;3;4350;1
3305;1143;4;4619;1
3306;1143;5;4216;1
3307;1143;6;3015;1
3308;1143;7;4933;1
3309;1144;1;3327;1
3310;1145;1;5761;1
3311;1145;2;4047;1
3312;1146;1;636;1
3313;1147;1;52;1
3314;1147;2;751;1
3315;1147;3;3477;1
3316;1148;1;436;1
3317;1148;2;4312;1
3318;1148;3;843;1
3319;1149;1;5970;1
3320;1149;2;2575;1
3321;1149;3;701;1
3322;1149;4;3861;1
3323;1149;5;6031;1
3324;1150;1;27;1
3325;1150;2;1395;1
3326;1150;3;4043;1
3327;1151;1;2836;1
3328;1151;2;1327;1
3329;1152;1;1471;1
3330;1152;2;1906;1
3331;1152;3;1891;1
3332;1152;4;5166;1
3333;1152;5;721;1
3334;1152;6;6732;1
3335;1153;1;591;1
3336;1153;2;6111;1
3337;1154;1;107;1
3338;1154;2;4877;1
3339;1155;1;6041;1
3340;1155;2;4034;1
3341;1156;1;4822;1
3342;1157;1;3248;1
3343;1157;2;4662;1
3344;1157;3;2116;1
3345;1157;4;308;1
3346;1157;5;1980;1
3347;1157;6;449;1
3348;1157;7;2694;1
3349;1157;8;4508;1
3350;1157;9;2706;3
3351;1158;1;3079;1
3352;1158;2;4136;1
3353;1158;3;6606;1
3354;1159;1;6577;1
3355;1159;2;5610;1
3356;1160;1;1111;1
3357;1161;1;1824;1
3358;1161;2;5697;1
3359;1161;3;1532;1
3360;1161;4;2257;1
3361;1161;5;5389;1
3362;1161;6;5723;1
3363;1161;7;421;1
3364;1162;1;3327;1
3365;1162;2;477;1
3366;1163;1;2089;1
3367;1163;2;3589;1
3368;1164;1;3349;1
3369;1165;1;2804;1
3370;1165;2;4187;1
3371;1165;3;6694;1
3372;1166;1;3073;1
3373;1166;2;4846;1
3374;1166;3;2013;1
3375;1166;4;5764;1
3376;1167;1;1282;1
3377;1167;2;2243;1
3378;1167;3;3002;1
3379;1168;1;3900;1
3380;1168;2;4050;1
3381;1168;3;6674;1
3382;1168;4;1960;1
3383;1168;5;4492;1
3384;1168;6;1433;1
3385;1169;1;2027;1
3386;1169;2;1184;1
3387;1169;3;4971;1
3388;1170;1;2705;4
3389;1170;2;1019;1
3390;1170;3;5510;1
3391;1171;1;367;1
3392;1172;1;5530;1
3393;1173;1;2419;1
3394;1174;1;2575;1
3395;1175;1;5127;3
3396;1176;1;4769;1
3397;1176;2;5142;1
3398;1177;1;821;1
3399;1178;1;3765;1
3400;1178;2;4672;1
3401;1179;1;3406;1
3402;1180;1;3535;1
3403;1181;1;4230;1
3404;1182;1;5879;1
3405;1183;1;78;3
3406;1183;2;3324;1
3407;1184;1;204;1
3408;1184;2;2043;1
3409;1185;1;2626;1
3410;1185;2;5848;1
3411;1185;3;4127;1
3412;1186;1;5976;1
3413;1187;1;1291;1
3414;1187;2;4195;1
3415;1187;3;4192;4
3416;1187;4;3094;1
3417;1188;1;3249;1
3418;1188;2;1406;1
3419;1188;3;1246;3
3420;1188;4;533;1
3421;1188;5;695;1
3422;1189;1;5389;3
3423;1189;2;3020;1
3424;1189;3;5771;1
3425;1189;4;4274;1
3426;1189;5;8;1
3427;1189;6;5365;1
3428;1189;7;6207;1
3429;1189;8;3743;1
3430;1189;9;2180;1
3431;1190;1;3707;1
3432;1190;2;3220;1
3433;1190;3;5039;1
3434;1190;4;1637;1
3435;1190;5;6572;1
3436;1191;1;5905;1
3437;1191;2;2841;1
3438;1191;3;2444;1
3439;1192;1;4136;1
3440;1192;2;2384;1
3441;1192;3;4803;3
3442;1193;1;5309;1
3443;1193;2;5718;1
3444;1194;1;4949;1
3445;1194;2;6475;1
3446;1194;3;3870;1
3447;1194;4;3757;1
3448;1194;5;3207;1
3449;1194;6;1060;1
3450;1194;7;3590;1
3451;1194;8;1475;1
3452;1195;1;3654;1
3453;1196;1;5238;1
3454;1196;2;6043;1
3455;1196;3;5654;1
3456;1196;4;2763;1
3457;1196;5;1762;1
3458;1196;6;6092;1
3459;1196;7;1866;1
3460;1196;8;4887;1
3461;1196;9;3836;1
3462;1197;1;4377;1
3463;1197;2;3874;1
3464;1197;3;5041;3
3465;1198;1;6651;1
3466;1198;2;2186;1
3467;1198;3;3894;1
3468;1198;4;6084;1
3469;1198;5;5620;1
3470;1198;6;5986;1
3471;1198;7;4253;1
3472;1199;1;629;1
3473;1199;2;4565;1
3474;1199;3;1222;1
3475;1200;1;4407;1
3476;1200;2;3789;1
3477;1201;1;5801;1
3478;1201;2;5763;1
3479;1202;1;1218;1
3480;1203;1;6311;1
3481;1204;1;898;1
3482;1205;1;3387;1
3483;1205;2;3333;1
3484;1206;1;853;1
3485;1207;1;913;1
3486;1207;2;596;1
3487;1207;3;743;4
3488;1207;4;1979;1
3489;1208;1;3876;1
3490;1208;2;5591;1
3491;1208;3;803;1
3492;1208;4;2417;1
3493;1209;1;4703;1
3494;1209;2;6122;1
3495;1210;1;4892;1
3496;1211;1;1177;1
3497;1211;2;4531;1
3498;1212;1;1500;1
3499;1212;2;2733;3
3500;1212;3;1787;1
3501;1213;1;3759;1
3502;1213;2;285;1
3503;1213;3;6722;1
3504;1214;1;3469;1
3505;1214;2;426;2
3506;1214;3;5364;1
3507;1215;1;6231;1
3508;1216;1;4117;1
3509;1217;1;2779;1
3510;1218;1;4323;1
3511;1218;2;3081;1
3512;1219;1;3712;1
3513;1219;2;2247;1
3514;1219;3;6627;1
3515;1219;4;1305;1
3516;1219;5;5923;1
3517;1220;1;6201;1
3518;1220;2;3849;1
3519;1220;3;4029;1
3520;1220;4;1877;1
3521;1220;5;4117;1
3522;1220;6;5531;1
3523;1221;1;848;4
3524;1221;2;1735;1
3525;1222;1;349;1
3526;1223;1;6058;1
3527;1223;2;6144;1
3528;1224;1;2213;1
3529;1225;1;4214;1
3530;1225;2;990;1
3531;1225;3;2524;1
3532;1226;1;515;1
3533;1226;2;1770;1
3534;1227;1;1237;1
3535;1227;2;3739;1
3536;1227;3;2591;1
3537;1227;4;2580;1
3538;1227;5;5561;1
3539;1228;1;1420;1
3540;1228;2;3356;1
3541;1228;3;5545;1
3542;1229;1;5622;1
3543;1229;2;6189;1
3544;1229;3;2962;1
3545;1230;1;1719;1
3546;1231;1;1015;1
3547;1231;2;4875;2
3548;1231;3;5191;1
3549;1232;1;6119;1
3550;1233;1;1997;1
3551;1233;2;974;1
3552;1234;1;317;1
3553;1234;2;6553;1
3554;1234;3;5216;1
3555;1234;4;5419;1
3556;1234;5;97;1
3557;1235;1;4567;1
3558;1235;2;2643;1
3559;1235;3;3792;1
3560;1236;1;559;1
3561;1236;2;26;1
3562;1237;1;4073;1
3563;1237;2;65;1
3564;1237;3;799;1
3565;1238;1;2328;1
3566;1238;2;5100;1
3567;1239;1;2632;1
